==================================================================
   INVOICIFY — FEATURE IDEAS (add pannalaam list)
==================================================================

Already done: auth ✅, team invite ✅, invoices ✅, customers ✅, items ✅,
reports ✅, payments ✅, PWA ✅, dark mode ✅, search ✅, filters ✅,
status colors ✅, duplicate check ✅, pincode auto-fill ✅, landing page ✅,
expense tracking ✅, dashboard analytics ✅, 9 invoice templates ✅,
UPI QR ✅, CSV export ✅, PDF email send ✅, Quotes/Estimates ✅,
security headers (helmet) ✅, rate limiting ✅, NoSQL injection guard ✅.

Legend: ✅ done on website | ⚠️ partial (see note) | ❌ not started yet

------------------------------------------------------------------
 #  | FEATURE               | ENNA                                  | EFFORT | IMPACT | PRIORITY | STATUS
------------------------------------------------------------------
 1  | PDF email send        | "Send" button -> customer email-ku    | Medium | High   | MUST     | ✅
    |                       | HSN-wise breakup — pending)           |        |        |          |
 13 | More templates        | Innum designs, customization          | Low    | Low    | Later    | ✅
    |                       | (9 templates: classic, corporate,     |        |        |          |
    |                       | creative, minimal, elegant, modern,   |        |        |          |
    |                       | redline, executive, goldline)         |        |        |          |
 14 | UPI QR on invoice     | Customer scan panni uddane pay        | Low    | High   | Nice     | ✅
    |                       | DONE: Settings "UPI Payment" (upiId)  |        |        |          |
    |                       | -> real scan-to-pay QR on invoice PDF |        |        |          |
    |                       | (upi:// deep link, qrserver.com image)|        |        |          |
 15 | Activity log          | Yaaru enna maathinaanga track         | Medium | Medium | Later    | ❌
 16 | Barcode scan -> item  | Item-la barcode save, invoice-la scan | Medium | High   | Nice     | ❌
    |                       | panna auto-add (Zoho maadhiri)        |        |        |          |
 17 | HSN/SAC code field    | Item-la HSN save, invoice-la auto     | Low    | High   | Nice     | ❌
    |                       | column. GST invoice-ku (details below)|        |        |          |
 18 | Switch OTP mail to    | Gmail SMTP = 100/day limit + account  | Low    | Medium | Should   | ✅
    | Brevo (or similar)    | risk. Brevo free tier = 300/day,      |        |        |          |
    |                       | built for transactional mail. Swap    |        |        |          |
    |                       | is easy — mailer.js already           |        |        |          |
    |                       | provider-agnostic.                    |        |        |          |
    |                       | DONE: mailer.js now uses Brevo's      |        |        |          |
    |                       | HTTP API (port 443) as primary path,  |        |        |          |
    |                       | SMTP as fallback. Needed because      |        |        |          |
    |                       | Render free tier blocks ALL outbound  |        |        |          |
    |                       | SMTP ports (25/465/587) since Sep     |        |        |          |
    |                       | 2025 — this was the real root cause   |        |        |          |
    |                       | of "OTP works locally, not on Render".|        |        |          |
 19 | Re-enable automatic   | cronController.js/cronRoutes.js       | Low    | Medium | Nice     | ❌
    | monthly report email | already built (month-end check, hit   |        |        |          |
    |                       | daily by an external cron service).   |        |        |          |
    |                       | Was switched to a manual "Email       |        |        |          |
    |                       | Report" button because report mail    |        |        |          |
    |                       | (via old SMTP path) was unreliable    |        |        |          |
    |                       | on Render free tier. Now that         |        |        |          |
    |                       | sendReportEmail() goes through Brevo  |        |        |          |
    |                       | API (see #18), it should work         |        |        |          |
    |                       | reliably again. To re-enable: confirm |        |        |          |
    |                       | CRON_SECRET is set on Render, add a   |        |        |          |
    |                       | separate cron-job.org daily job       |        |        |          |
    |                       | hitting                               |        |        |          |
    |                       | /api/cron/send-monthly-reports?key=.. |        |        |          |
    |                       | Keep the manual button too — both can |        |        |          |
    |                       | coexist (auto month-end + on-demand). |        |        |          |
 20 | Security headers      | helmet package -> CSP, HSTS,          | Low    | High   | MUST     | ✅
    | (helmet)              | X-Frame-Options (clickjacking), COOP  |        |        |          |
    |                       | headers auto-added. Fixes the CSP/    |        |        |          |
    |                       | HSTS/COOP/clickjacking gaps flagged   |        |        |          |
    |                       | in Lighthouse's Best Practices audit. |        |        |          |
    |                       | DONE: helmet added as first middleware|        |        |          |
    |                       | in server.js. Tested via curl -       |        |        |          |
    |                       | Strict-Transport-Security, X-Content- |        |        |          |
    |                       | Type-Options, X-Frame-Options all     |        |        |          |
    |                       | confirmed present on responses.       |        |        |          |
 21 | Rate limiting         | express-rate-limit on login, OTP      | Low    | High   | MUST     | ✅
    | (auth routes)         | verify, forgot-password routes (e.g.  |        |        |          |
    |                       | 5 tries / 15 min). Blocks brute-force |        |        |          |
    |                       | password/OTP guessing bots.           |        |        |          |
    |                       | DONE: middleware/rateLimiters.js —    |        |        |          |
    |                       | login (10/15min), forgot-password     |        |        |          |
    |                       | (5/15min), reset-password (5/15min),  |        |        |          |
    |                       | email-verify-otp (5/15min). Tested:   |        |        |          |
    |                       | 429 confirmed after limit exceeded.   |        |        |          |
    |                       | Also fixed a real bug found while     |        |        |          |
    |                       | testing: server.js had                |        |        |          |
    |                       | 'trust proxy: true' (trusts unlimited |        |        |          |
    |                       | proxy hops -> lets an attacker fake   |        |        |          |
    |                       | their IP via X-Forwarded-For and      |        |        |          |
    |                       | bypass rate limits). Changed to       |        |        |          |
    |                       | 'trust proxy: 1' (exactly one hop —   |        |        |          |
    |                       | Cloudflare Tunnel/Render's proxy).    |        |        |          |
 22 | NoSQL injection guard | express-mongo-sanitize middleware —   | Low    | Medium | Should   | ✅
    |                       | strips $ / . operators from req.body/ |        |        |          |
    |                       | query/params so a crafted input can't |        |        |          |
    |                       | manipulate MongoDB queries.           |        |        |          |
    |                       | DONE: mongoSanitize() added in        |        |        |          |
    |                       | server.js, right after express.json().|        |        |          |
------------------------------------------------------------------

==================================================================
   RECOMMENDED — MUTHALLA IDHU 4 (effort kammi + impact adhigam)
==================================================================

 [x] 1. UPI QR code invoice-la  (#14)  — ✅ DONE
        - chinna vela, periya impact
        - customer QR scan panni udane pay
        - India-la game changer

 [x] 2. Excel/CSV export  (#11)  — ✅ DONE
        - GST filing-ku accountant-ku kudukka venum
        - easy, essential

 [x] 3. PDF email send  (#1)  — ✅ DONE
        - "download -> attach -> send" moonu step
          ore click aagum

 [x] 4. Quotes/Estimates  (#8)  — ✅ DONE
        - hardware store-ku super useful
        - quote kuduthu, ok-na invoice-a convert

------------------------------------------------------------------
 ALL 4 RECOMMENDED ITEMS DONE ✅ — next priority-ku #20/21/22
 (security: helmet, rate-limit, mongo-sanitize) paaru mele table-la.
------------------------------------------------------------------

------------------------------------------------------------------
 Target: chinna kadai + freelancers, India, GST
 Note: ellame panna vendam. Priority paathu, one by one.
       Recurring invoices + full GST reports = periya impact
       aana periya vela -> public pona piragu, users kettaa pannalaam.
------------------------------------------------------------------


==================================================================
   SECURITY CHECKLIST — "website hack aaguma?" kelvikku badil
==================================================================
Context: full checklist discussed once, security worry ketta pothu.
#20/#21/#22 mele table-la — Part A (code-level) ella 3 items-um
✅ DONE ippo. Part B/C innum manual-ah pannanum (dashboard/infra
checks, code illa).

--- A. CODE-LEVEL (see #20, #21, #22 in main table above) — ✅ DONE ---
 [x] helmet package                — CSP, HSTS, X-Frame-Options,
                                      COOP headers auto-add
 [x] express-rate-limit            — login/OTP/forgot-password
                                      brute-force protect (5 tries/
                                      15 min madhiri)
 [x] express-mongo-sanitize        — NoSQL injection guard

 [x] BONUS (built alongside #21): OTP request lockout — 3 requests
     for a new forgot-password code (Send + Resend combined) locks
     the account for 5 hours, separate from the existing 3-wrong-
     guess lockout. Both share the same 5-hour lock field. Frontend
     (AuthScreen.jsx) shows the real "too many attempts" message
     instead of the generic one when this fires.

--- B. INFRA / CONFIG (dashboard-la pannanum, code illa) ---
 [ ] MongoDB Atlas -> Network Access -> IP whitelist check pannu.
     0.0.0.0/0 (anywhere) open-ah irundha, athu tighten pannu.
     Self-hosted backend dynamic IP problem irundha, VPN/static IP
     option paaru.
 [ ] GitHub repo history-la .env commit aayirukka nu check pannu
     (git log --all --full-history -- .env). Aagirundha, secret
     rotate pannanum (JWT_SECRET, BREVO_API_KEY, Mongo password
     ellam maathanum) — .gitignore-la irundha pothaathu, already
     commit aana thing history-la irundhu poagaathu.
 [ ] Windows laptop (self-hosted backend) firewall ON-ah irukka,
     Windows Update automatic-ah irukka confirm pannu. Laptop
     compromise aana, adhu backend-um vachirukura data-um risk.

--- C. ONGOING HABITS (one-time fix illa, periodic) ---
 [ ] npm audit — every few months, backend + frontend rendulayum
     run pannu, vulnerable packages update pannu
 [ ] MongoDB Atlas automatic backup ON-ah irukka confirm pannu
 [ ] Admin account password periodic-ah change pannu — customer
     GST/payment data irukura app-ku extra careful-ah irukkanum

Note: 2FA/Authenticator app already parked (see earlier "on hold"
note) — adhuvum idha vachi relate aagum, revisit pannalaam.
------------------------------------------------------------------


==================================================================
   BARCODE SCAN — eppdi work aagum (Zoho, supermarket same)
==================================================================
 - Barcode = number matum. Product details taana varaathu.
 - "Global database" illa. Neenga item register pannum pothu
   barcode-a save panna, aprm scan panna DB-la thedi item add.
 - Reliance / DMart / Zoho ellame idhe principle, periya scale-la.
 - Scan 2 vazhi:
     A. Phone camera (PWA-ku perfect, free, @zxing library)
     B. USB scanner (counter-ku, keyboard maadhiri, easy)
 - Stock tracking, warehouse = periya scope, ippothaikku vendam.


==================================================================
   HSN / SAC CODE — details (un kelvikku badil)
==================================================================
 Q: HSN type pannuma illa taana varuma?
   -> Item-la ORE THADAVA HSN type panni save.
      Invoice-la taana column-a varum. (Zoho maadhiri)
   -> Auto-select mudiyaathu: ore product rendu HSN-la varalaam,
      entha code sari-nu vyapari than decide pannanum.
      Software thappa select panna GST rate thappaagum.

 Q: HSN only GST-registered person-ku matuma?
   -> Aama, mostly. GST invoice podravanga than HSN podanum.
   -> Turnover-ku eaethapadi digit maarum:
        Rs 1.5 - 5 crore  -> 4 digit HSN (B2B mandatory)
        Rs 5 crore mela    -> 6 digit HSN (ellaa invoice)
        B2C (Rs 5cr keezha) -> optional
   -> Register pannaathavanga (unregistered/composition) ku
      strict-a thevai illa.

 DESIGN: HSN-a OPTIONAL field-a aakkanum.
   - GST person podanum, matravanga vittudalaam.
   - Force panna koodaathu.
   - Item-la HSN + tax rate save -> invoice-la auto.

 NOTE: April 2025-la irundhu GSTR-1 Table 12-la HSN dropdown
   selection venum (manual illa). Aana adhu GOVERNMENT PORTAL
   filing side, un invoice app-la illa. App-la HSN field
   podhum, filing thani.
------------------------------------------------------------------

==================================================================
   APP RENAME — DECISION PENDING (keeping "InvoicifysPro" for now)
==================================================================
Reason: "InvoicifysPro" / "Invoicifys" hard to read/pronounce for
users. Renaming considered, decided to defer — keep current name
for now, decide later.

Names checked and REJECTED (already taken / too crowded):
  - NeatBill    -> taken on App Store (Altgo Tech's bill tracker)
  - Billzy      -> taken on Play Store AND App Store
  - Kanakku     -> crowded (Amma Kanakku, Vatti Kanakku, KanakkuBook,
                   Oon Kanakku, + many invoice/billing code templates)
  - DevInvoice  -> taken (devinvoice.io — freelancer invoicing SaaS)
  - BillDev / BillDevDom -> taken (billdev.in — Indian GST billing
                   software company, active on Play Store)

Name checked and looked AVAILABLE (not confirmed via actual Play
Console / App Store Connect signup — only web-search checked):
  - Bilvo       -> no exact match found on Play Store or App Store

Next time this comes up: verify "Bilvo" (or a fresh candidate) by
actually trying to register it in Play Console / App Store Connect,
since that's the only 100% reliable availability check.
------------------------------------------------------------------

==================================================================
   CRASH REPORTS — feature idea (attempted, reverted, not built)
==================================================================
Part of Settings -> Privacy & Security. Category: Privacy (data
sharing), not Security.

Idea: integrate Sentry (free tier) for crash/error reporting —
backend (@sentry/node) + frontend (@sentry/react). Settings would
have an On/Off toggle so the user can opt out of sending crash data
from their device.

Was fully built once (working code), then reverted at user's request
— setup process (2 separate Sentry projects/DSNs, env vars on both
Render + Vercel, npm installs) felt like too much for what it's
worth right now. No code currently in the project for this.

If revisited later, rough shape:
  - backend: instrument.js (Sentry.init, imported FIRST before
    anything else) + Sentry.setupExpressErrorHandler(app) after
    routes, before the app's own error handler. Needs SENTRY_DSN env
    var (Node.js project on sentry.io).
  - frontend: Sentry.init() in main.jsx before mounting React, wrap
    App in Sentry.ErrorBoundary with a friendly fallback UI instead
    of a blank white screen on crash. Needs VITE_SENTRY_DSN env var
    (separate React project on sentry.io) + a beforeSend() hook that
    checks a localStorage on/off flag so the Settings toggle works
    live without needing an app restart.
  - Settings -> Privacy & Security: simple On/Off segment control,
    same pattern as the App Lock toggle.
------------------------------------------------------------------


==================================================================
   PAYMENT & SUBSCRIPTION — Free/Premium plans (in progress)
==================================================================
Goal: InvoicifysPro itself becomes paid (customer pays US to use the
app) — separate from the existing "record payment for an invoice"
feature (that's the customer's customer paying THEM, already done).

--- DECIDED ---
 [x] Pricing model: Freemium (not trial-then-mandatory-pay) — new
     product, no brand recognition yet, so let people try free and
     build trust before asking to pay.
 [x] Plan names: "Free" and "Premium"
 [x] Premium price: Rs 699/month
 [x] Feature split:
       FREE    -> 5 invoices/month, 1 user, 1 basic template,
                  unlimited customers/items, InvoicifysPro
                  watermark on invoices
       PREMIUM -> unlimited invoices, unlimited team members,
                  all 9 templates, GST reports (HSN/B2B/B2C),
                  Quotes/Estimates, UPI QR, PDF email send,
                  CSV export, no watermark
 [x] Payment gateway: Razorpay Payment Gateway (dashboard.razorpay.com)
     — NOT RazorpayX (that's business banking/payouts, wrong
     product, already clarified once — user had signed up for
     RazorpayX by mistake, redirected to correct signup).
 [x] Watermark placement: subtle footer text ("Generated with
     InvoicifysPro — invoice.devdom.in"), NOT a diagonal stamp —
     diagonal would make the Free user's invoice look broken/
     unprofessional to THEIR customer, bad for both them and us.
     (Design decided, but see "ON HOLD" below — not built yet.)

--- ON HOLD (deliberately not implementing yet) ---
 [ ] Watermark — was fully built once (company.subscriptionPlan
     field on User.js, footer watermark in InvoiceDocument.jsx +
     InvoiceForm.jsx preview, CSS), then explicitly reverted at
     user's request. Reason: wanted to hold off on implementing
     this specific piece for now — timing/rollout reasons, not a
     design problem (the subtle-footer-text design above still
     stands as the plan for whenever this gets built). Code is
     fully removed from all 4 files as of the revert — nothing
     partial left behind. Revisit when ready.

--- DONE ---
 [x] Landing page Pricing section — DONE. Landing.jsx has a
     #pricing section (Free vs Premium cards) + nav links (header
     and footer). Also fixed overclaiming copy that predated the
     pricing decision: "Free forever plan" -> "Free plan available",
     "Start free trial" -> "Get Premium" (no trial exists in the
     freemium model, so "trial" wording was misleading).

--- PENDING (blocked on Razorpay KYC approval, 1-3 days) ---
 [ ] Razorpay API keys (Key ID + Secret) — signup done on the
     correct Payment Gateway product, KYC submitted, waiting on
     approval.
 [ ] Backend: razorpay npm package, create Plan (Rs 699/month) on
     Razorpay dashboard, POST /api/billing/create-subscription,
     POST /api/billing/webhook (Razorpay calls this on
     renewal/failure — critical, this is how the backend finds out
     a subscription renewed/lapsed).
 [ ] Frontend: Razorpay Checkout.js integration, a
     Settings -> Billing/Upgrade page.
 [ ] Feature-gating enforcement (backend + frontend both — not just
     hiding UI): 5-invoice/month limit for Free, lock GST reports/
     Quotes/UPI QR/PDF email/CSV export/team-invite behind
     subscriptionPlan === 'premium'.
 [ ] Owner's own account: manually flag as 'premium' in the
     database directly (no need to actually pay via Razorpay for
     the admin's own account).

--- DEFERRED (own idea, discussed, intentionally not building yet) ---
 [ ] "Friends & family" discount: special invite link that gives
     Rs 699/YEAR instead of /month. User's original idea hid the
     Free option entirely for anyone using that link — pushed back
     on this: showing Free as a real, ignorable alternative alongside
     the discount is better than forcing a paid choice; someone who
     genuinely can't/won't pay right now should still be able to
     sign up, and the discount alone (~92% off) is incentive enough
     without hiding the fallback.
     Reason for deferring: needs unique referral links + tracking +
     conditional Razorpay pricing — real complexity on top of a
     core Free/Premium system that isn't even live yet. Build core
     system first, confirm it works end-to-end, THEN layer this on.
------------------------------------------------------------------
